0,0
0.01,-9.9996E-09
0.02,-1.99968E-08
0.03,-2.99892E-08
0.04,-3.99744E-08
0.05,-4.99501E-08
0.06,-5.99138E-08
0.07,-6.98631E-08
0.08,-7.97959E-08
0.09,-8.97096E-08
0.1,-9.9602E-08
0.11,-1.09471E-07
0.12,-1.19314E-07
0.13,-1.29129E-07
0.14,-1.38913E-07
0.15,-1.48665E-07
0.16,-1.58382E-07
0.17,-1.68063E-07
0.18,-1.77704E-07
0.19,-1.87305E-07
0.2,-1.96862E-07
0.21,-2.06375E-07
0.22,-2.15841E-07
0.23,-2.25258E-07
0.24,-2.34624E-07
0.25,-2.43937E-07
0.26,-2.53196E-07
0.27,-2.624E-07
0.28,-2.71545E-07
0.29,-2.8063E-07
0.3,-2.89654E-07
0.31,-2.98615E-07
0.32,-3.07512E-07
0.33,-3.16342E-07
0.34,-3.25104E-07
0.35,-3.33797E-07
0.36,-3.42418E-07
0.37,-3.50966E-07
0.38,-3.59439E-07
0.39,-3.67835E-07
0.4,-3.76153E-07
0.41,-3.8439E-07
0.42,-3.92545E-07
0.43,-4.00614E-07
0.44,-4.08596E-07
0.45,-4.16489E-07
0.46,-4.24288E-07
0.47,-4.31992E-07
0.48,-4.39596E-07
0.49,-4.47097E-07
0.5,-4.54492E-07
0.51,-4.61776E-07
0.52,-4.68943E-07
0.53,-4.75989E-07
0.54,-4.82907E-07
0.55,-4.89691E-07
0.56,-4.96333E-07
0.57,-5.02826E-07
0.58,-5.09161E-07
0.59,-5.15327E-07
0.6,-5.21314E-07
0.61,-5.2711E-07
0.62,-5.32701E-07
0.63,-5.38074E-07
0.64,-5.43212E-07
0.65,-5.48098E-07
0.66,-5.52712E-07
0.67,-5.57033E-07
0.68,-5.61039E-07
0.69,-5.64705E-07
0.7,-5.68002E-07
0.71,-5.70901E-07
0.72,-5.73369E-07
0.73,-5.75371E-07
0.74,-5.76869E-07
0.75,-5.7782E-07
0.76,-5.7818E-07
0.77,-5.77898E-07
0.78,-5.76923E-07
0.79,-5.75196E-07
0.8,-5.72656E-07
0.81,-5.69235E-07
0.82,-5.64862E-07
0.83,-5.5946E-07
0.84,-5.52944E-07
0.85,-5.45225E-07
0.86,-5.36207E-07
0.87,-5.25785E-07
0.88,-5.13851E-07
0.89,-5.00284E-07
0.9,-4.84958E-07
0.91,-4.67737E-07
0.92,-4.48476E-07
0.93,-4.27019E-07
0.94,-4.03202E-07
0.95,-3.76848E-07
0.96,-3.47768E-07
0.97,-3.15764E-07
0.98,-2.80621E-07
0.99,-2.42113E-07
1,-0.0000002
1.01,-1.54025E-07
1.02,-1.03918E-07
1.03,-4.939E-08
1.04,9.8641E-09
1.05,7.41678E-08
1.06,1.43864E-07
1.07,2.19315E-07
1.08,3.00904E-07
1.09,3.89037E-07
1.1,4.84144E-07
1.11,5.86675E-07
1.12,6.9711E-07
1.13,8.15953E-07
1.14,9.43736E-07
1.15,1.08102E-06
1.16,1.22839E-06
1.17,1.38648E-06
1.18,1.55594E-06
1.19,1.73745E-06
1.2,1.93174E-06
1.21,2.13958E-06
1.22,2.36177E-06
1.23,2.59914E-06
1.24,2.85259E-06
1.25,3.12303E-06
1.26,3.41144E-06
1.27,3.71884E-06
1.28,4.0463E-06
1.29,4.39495E-06
1.3,4.76595E-06
1.31,5.16054E-06
1.32,5.58E-06
1.33,6.02569E-06
1.34,6.49901E-06
1.35,7.00143E-06
1.36,7.53451E-06
1.37,8.09984E-06
1.38,8.69912E-06
1.39,9.33409E-06
1.4,1.00066E-05
1.41,1.07186E-05
1.42,1.1472E-05
1.43,1.2269E-05
1.44,1.31116E-05
1.45,1.40023E-05
1.46,1.49433E-05
1.47,1.59371E-05
1.48,1.69863E-05
1.49,1.80935E-05
1.5,1.92615E-05
1.51,2.04933E-05
1.52,2.17918E-05
1.53,2.31601E-05
1.54,2.46016E-05
1.55,2.61196E-05
1.56,2.77176E-05
1.57,2.93993E-05
1.58,3.11685E-05
1.59,3.30292E-05
1.6,3.49853E-05
1.61,3.70413E-05
1.62,3.92015E-05
1.63,4.14705E-05
1.64,4.38531E-05
1.65,4.63542E-05
1.66,4.89789E-05
1.67,5.17325E-05
1.68,5.46205E-05
1.69,5.76486E-05
1.7,6.08228E-05
1.71,6.41491E-05
1.72,6.76339E-05
1.73,7.12838E-05
1.74,7.51055E-05
1.75,7.9106E-05
1.76,8.32927E-05
1.77,8.76731E-05
1.78,9.2255E-05
1.79,9.70463E-05
1.8,0.000102056
1.81,0.000107291
1.82,0.000112762
1.83,0.000118478
1.84,0.000124447
1.85,0.000130681
1.86,0.000137189
1.87,0.000143981
1.88,0.000151068
1.89,0.000158462
1.9,0.000166174
1.91,0.000174216
1.92,0.0001826
1.93,0.000191339
1.94,0.000200446
1.95,0.000209934
1.96,0.000219818
1.97,0.000230112
1.98,0.000240829
1.99,0.000251987
2,0.0002636
2.01,0.000275685
2.02,0.000288257
2.03,0.000301335
2.04,0.000314937
2.05,0.000329079
2.06,0.000343782
2.07,0.000359064
2.08,0.000374945
2.09,0.000391446
2.1,0.000408587
2.11,0.000426391
2.12,0.00044488
2.13,0.000464076
2.14,0.000484003
2.15,0.000504686
2.16,0.00052615
2.17,0.000548419
2.18,0.00057152
2.19,0.000595482
2.2,0.00062033
2.21,0.000646095
2.22,0.000672804
2.23,0.00070049
2.24,0.000729182
2.25,0.000758912
2.26,0.000789714
2.27,0.00082162
2.28,0.000854666
2.29,0.000888887
2.3,0.000924319
2.31,0.000960999
2.32,0.000998966
2.33,0.00103826
2.34,0.00107892
2.35,0.001120988
2.36,0.001164506
2.37,0.001209519
2.38,0.00125607
2.39,0.001304206
2.4,0.001353973
2.41,0.00140542
2.42,0.001458596
2.43,0.001513552
2.44,0.001570339
2.45,0.001629012
2.46,0.001689623
2.47,0.00175223
2.48,0.00181689
2.49,0.001883661
2.5,0.001952603
2.51,0.002023777
2.52,0.002097248
2.53,0.002173078
2.54,0.002251336
2.55,0.002332087
2.56,0.002415401
2.57,0.00250135
2.58,0.002590006
2.59,0.002681443
2.6,0.002775738
2.61,0.002872967
2.62,0.002973211
2.63,0.003076552
2.64,0.003183071
2.65,0.003292856
2.66,0.003405993
2.67,0.003522572
2.68,0.003642683
2.69,0.003766419
2.7,0.003893878
2.71,0.004025155
2.72,0.004160351
2.73,0.004299567
2.74,0.004442909
2.75,0.004590482
2.76,0.004742396
2.77,0.004898761
2.78,0.005059692
2.79,0.005225304
2.8,0.005395717
2.81,0.005571052
2.82,0.005751433
2.83,0.005936986
2.84,0.006127841
2.85,0.00632413
2.86,0.006525987
2.87,0.006733552
2.88,0.006946963
2.89,0.007166365
2.9,0.007391905
2.91,0.007623732
2.92,0.007862
2.93,0.008106863
2.94,0.008358482
2.95,0.008617019
2.96,0.00888264
2.97,0.009155514
2.98,0.009435814
2.99,0.009723716
3,0.0100194
3.01,0.01032305
3.02,0.010634852
3.03,0.010954998
3.04,0.011283682
3.05,0.011621103
3.06,0.011967464
3.07,0.012322971
3.08,0.012687834
3.09,0.013062269
3.1,0.013446495
3.11,0.013840735
3.12,0.014245217
3.13,0.014660172
3.14,0.015085838
3.15,0.015522455
3.16,0.015970269
3.17,0.016429531
3.18,0.016900496
3.19,0.017383425
3.2,0.017878582
3.21,0.018386237
3.22,0.018906666
3.23,0.01944015
3.24,0.019986973
3.25,0.020547427
3.26,0.021121808
3.27,0.021710419
3.28,0.022313567
3.29,0.022931564
3.3,0.023564731
3.31,0.024213391
3.32,0.024877876
3.33,0.025558523
3.34,0.026255675
3.35,0.02696968
3.36,0.027700894
3.37,0.02844968
3.38,0.029216405
3.39,0.030001444
3.4,0.030805181
3.41,0.031628002
3.42,0.032470303
3.43,0.033332487
3.44,0.034214964
3.45,0.035118149
3.46,0.036042468
3.47,0.036988352
3.48,0.037956239
3.49,0.038946576
3.5,0.039959819
3.51,0.040996428
3.52,0.042056875
3.53,0.043141637
3.54,0.044251202
3.55,0.045386064
3.56,0.046546726
3.57,0.047733701
3.58,0.048947509
3.59,0.050188679
3.6,0.05145775
3.61,0.052755269
3.62,0.054081792
3.63,0.055437886
3.64,0.056824126
3.65,0.058241096
3.66,0.059689391
3.67,0.061169616
3.68,0.062682385
3.69,0.064228322
3.7,0.065808062
3.71,0.06742225
3.72,0.069071543
3.73,0.070756605
3.74,0.072478115
3.75,0.07423676
3.76,0.07603324
3.77,0.077868264
3.78,0.079742556
3.79,0.081656848
3.8,0.083611885
3.81,0.085608424
3.82,0.087647235
3.83,0.089729099
3.84,0.091854808
3.85,0.09402517
3.86,0.096241003
3.87,0.098503138
3.88,0.10081242
3.89,0.103169707
3.9,0.10557587
3.91,0.108031793
3.92,0.110538375
3.93,0.113096528
3.94,0.115707178
3.95,0.118371266
3.96,0.121089745
3.97,0.123863587
3.98,0.126693775
3.99,0.129581308
4,0.1325272
4.01,0.135532481
4.02,0.138598197
4.03,0.141725408
4.04,0.144915191
4.05,0.14816864
4.06,0.151486862
4.07,0.154870985
4.08,0.158322151
4.09,0.161841519
4.1,0.165430266
4.11,0.169089586
4.12,0.172820691
4.13,0.176624809
4.14,0.180503189
4.15,0.184457096
4.16,0.188487815
4.17,0.192596647
4.18,0.196784914
4.19,0.201053958
4.2,0.205405138
4.21,0.209839834
4.22,0.214359446
4.23,0.218965393
4.24,0.223659115
4.25,0.228442073
4.26,0.233315747
4.27,0.238281641
4.28,0.243341277
4.29,0.2484962
4.3,0.253747978
4.31,0.259098199
4.32,0.264548474
4.33,0.270100438
4.34,0.275755746
4.35,0.281516078
4.36,0.287383138
4.37,0.293358651
4.38,0.299444368
4.39,0.305642065
4.4,0.311953539
4.41,0.318380615
4.42,0.324925141
4.43,0.331588993
4.44,0.338374068
4.45,0.345282293
4.46,0.35231562
4.47,0.359476027
4.48,0.366765518
4.49,0.374186126
4.5,0.38173991
4.51,0.389428956
4.52,0.397255381
4.53,0.405221327
4.54,0.413328966
4.55,0.421580499
4.56,0.429978156
4.57,0.438524197
4.58,0.447220911
4.59,0.456070617
4.6,0.465075666
4.61,0.47423844
4.62,0.48356135
4.63,0.493046841
4.64,0.502697388
4.65,0.512515499
4.66,0.522503715
4.67,0.532664611
4.68,0.543000791
4.69,0.553514899
4.7,0.564209607
4.71,0.575087625
4.72,0.586151697
4.73,0.597404603
4.74,0.608849155
4.75,0.620488205
4.76,0.632324639
4.77,0.644361381
4.78,0.656601391
4.79,0.669047666
4.8,0.681703243
4.81,0.694571194
4.82,0.707654633
4.83,0.72095671
4.84,0.734480617
4.85,0.748229584
4.86,0.762206882
4.87,0.776415824
4.88,0.79085976
4.89,0.805542087
4.9,0.820466239
4.91,0.835635695
4.92,0.851053978
4.93,0.86672465
4.94,0.882651322
4.95,0.898837644
4.96,0.915287314
4.97,0.932004074
4.98,0.948991712
4.99,0.96625406
5,0.983795
5.01,1.001618457
5.02,1.019728406
5.03,1.038128869
5.04,1.056823916
5.05,1.075817665
5.06,1.095114286
5.07,1.114717997
5.08,1.134633065
5.09,1.154863811
5.1,1.175414603
5.11,1.196289865
5.12,1.217494071
5.13,1.239031748
5.14,1.260907477
5.15,1.283125892
5.16,1.305691681
5.17,1.328609589
5.18,1.351884415
5.19,1.375521012
5.2,1.399524294
5.21,1.423899228
5.22,1.448650841
5.23,1.473784216
5.24,1.499304498
5.25,1.525216888
5.26,1.551526649
5.27,1.578239103
5.28,1.605359633
5.29,1.632893685
5.3,1.660846767
5.31,1.689224448
5.32,1.718032362
5.33,1.747276207
5.34,1.776961743
5.35,1.8070948
5.36,1.837681268
5.37,1.868727109
5.38,1.900238348
5.39,1.932221078
5.4,1.964681464
5.41,1.997625735
5.42,2.031060192
5.43,2.064991207
5.44,2.099425221
5.45,2.134368748
5.46,2.169828373
5.47,2.205810754
5.48,2.242322623
5.49,2.279370787
5.5,2.316962126
5.51,2.355103596
5.52,2.393802231
5.53,2.433065139
5.54,2.472899509
5.55,2.513312605
5.56,2.554311773
5.57,2.595904436
5.58,2.6380981
5.59,2.68090035
5.6,2.724318855
5.61,2.768361366
5.62,2.813035715
5.63,2.858349822
5.64,2.904311691
5.65,2.950929408
5.66,2.998211151
5.67,3.046165181
5.68,3.094799849
5.69,3.144123594
5.7,3.194144946
5.71,3.244872522
5.72,3.296315034
5.73,3.348481283
5.74,3.401380165
5.75,3.455020667
5.76,3.509411873
5.77,3.564562962
5.78,3.620483206
5.79,3.677181976
5.8,3.734668743
5.81,3.792953072
5.82,3.85204463
5.83,3.911953184
5.84,3.972688602
5.85,4.034260855
5.86,4.096680014
5.87,4.159956256
5.88,4.224099864
5.89,4.289121223
5.9,4.355030827
5.91,4.421839277
5.92,4.489557281
5.93,4.558195657
5.94,4.627765334
5.95,4.698277351
5.96,4.769742859
5.97,4.842173123
5.98,4.915579519
5.99,4.989973542
6,5.0653668
6.01,5.141771018
6.02,5.21919804
6.03,5.297659827
6.04,5.377168462
6.05,5.457736146
6.06,5.539375204
6.07,5.622098083
6.08,5.705917353
6.09,5.79084571
6.1,5.876895975
6.11,5.964081095
6.12,6.052414148
6.13,6.141908338
6.14,6.232577
6.15,6.324433599
6.16,6.417491735
6.17,6.511765138
6.18,6.607267673
6.19,6.704013343
6.2,6.802016285
6.21,6.901290773
6.22,7.001851222
6.23,7.103712185
6.24,7.206888357
6.25,7.311394575
6.26,7.417245818
6.27,7.524457212
6.28,7.633044027
6.29,7.743021678
6.3,7.854405731
6.31,7.967211899
6.32,8.081456046
6.33,8.197154188
6.34,8.314322492
6.35,8.432977282
6.36,8.553135033
6.37,8.674812379
6.38,8.798026112
6.39,8.92279318
6.4,9.049130694
6.41,9.177055924
6.42,9.306586305
6.43,9.437739434
6.44,9.570533073
6.45,9.704985152
6.46,9.841113767
6.47,9.978937183
6.48,10.11847384
6.49,10.25974234
6.5,10.40276147
6.51,10.54755018
6.52,10.6941276
6.53,10.84251304
6.54,10.99272599
6.55,11.14478611
6.56,11.29871324
6.57,11.45452743
6.58,11.61224888
6.59,11.77189799
6.6,11.93349535
6.61,12.09706172
6.62,12.26261808
6.63,12.43018558
6.64,12.59978556
6.65,12.77143957
6.66,12.94516934
6.67,13.1209968
6.68,13.29894409
6.69,13.47903353
6.7,13.66128767
6.71,13.84572923
6.72,14.03238115
6.73,14.22126659
6.74,14.41240889
6.75,14.60583161
6.76,14.80155854
6.77,14.99961365
6.78,15.20002114
6.79,15.40280543
6.8,15.60799114
6.81,15.81560313
6.82,16.02566647
6.83,16.23820645
6.84,16.45324857
6.85,16.67081859
6.86,16.89094247
6.87,17.1136464
6.88,17.3389568
6.89,17.56690033
6.9,17.79750389
6.91,18.03079459
6.92,18.26679981
6.93,18.50554712
6.94,18.74706439
6.95,18.99137968
6.96,19.23852133
6.97,19.4885179
6.98,19.74139822
6.99,19.99719134
7,20.2559266
7.01,20.51763356
7.02,20.78234204
7.03,21.05008212
7.04,21.32088415
7.05,21.59477873
7.06,21.87179671
7.07,22.15196922
7.08,22.43532765
7.09,22.72190365
7.1,23.01172917
7.11,23.30483638
7.12,23.60125777
7.13,23.90102608
7.14,24.20417433
7.15,24.51073582
7.16,24.82074414
7.17,25.13423316
7.18,25.45123702
7.19,25.77179015
7.2,26.0959273
7.21,26.42368347
7.22,26.75509398
7.23,27.09019442
7.24,27.4290207
7.25,27.77160903
7.26,28.1179959
7.27,28.46821812
7.28,28.82231279
7.29,29.18031735
7.3,29.5422695
7.31,29.9082073
7.32,30.2781691
7.33,30.65219356
7.34,31.03031966
7.35,31.41258673
7.36,31.79903439
7.37,32.18970258
7.38,32.5846316
7.39,32.98386204
7.4,33.38743487
7.41,33.79539134
7.42,34.20777307
7.43,34.624622
7.44,35.04598044
7.45,35.471891
7.46,35.90239668
7.47,36.33754078
7.48,36.77736699
7.49,37.22191933
7.5,37.67124218
7.51,38.12538029
7.52,38.58437873
7.53,39.04828299
7.54,39.51713887
7.55,39.99099256
7.56,40.46989063
7.57,40.95388
7.58,41.44300797
7.59,41.93732222
7.6,42.43687081
7.61,42.94170218
7.62,43.45186515
7.63,43.96740892
7.64,44.4883831
7.65,45.01483768
7.66,45.54682303
7.67,46.08438994
7.68,46.62758959
7.69,47.17647355
7.7,47.7310938
7.71,48.29150275
7.72,48.85775319
7.73,49.42989833
7.74,50.00799181
7.75,50.59208766
7.76,51.18224036
7.77,51.7785048
7.78,52.38093629
7.79,52.98959057
7.8,53.60452382
7.81,54.22579265
7.82,54.8534541
7.83,55.48756567
7.84,56.12818528
7.85,56.7753713
7.86,57.42918256
7.87,58.08967834
7.88,58.75691835
7.89,59.43096278
7.9,60.11187228
7.91,60.79970796
7.92,61.49453138
7.93,62.19640459
7.94,62.90539011
7.95,63.62155091
7.96,64.34495046
7.97,65.07565272
7.98,65.8137221
7.99,66.55922352
8,67.3122224
8.01,68.07278462
8.02,68.84097659
8.03,69.61686519
8.04,70.40051783
8.05,71.19200239
8.06,71.9913873
8.07,72.79874147
8.08,73.61413433
8.09,74.43763584
8.1,75.26931648
8.11,76.10924724
8.12,76.95749965
8.13,77.81414577
8.14,78.67925819
8.15,79.55291003
8.16,80.43517497
8.17,81.32612722
8.18,82.22584155
8.19,83.13439326
8.2,84.05185823
8.21,84.97831287
8.22,85.91383417
8.23,86.85849968
8.24,87.81238752
8.25,88.77557638
8.26,89.74814552
8.27,90.73017478
8.28,91.72174459
8.29,92.72293596
8.3,93.73383048
8.31,94.75451034
8.32,95.78505834
8.33,96.82555786
8.34,97.87609288
8.35,98.93674801
8.36,100.0076085
8.37,101.08876
8.38,102.1802892
8.39,103.282283
8.4,104.3948291
8.41,105.5180158
8.42,106.6519321
8.43,107.7966676
8.44,108.9523125
8.45,110.1189576
8.46,111.2966945
8.47,112.4856154
8.48,113.6858131
8.49,114.897381
8.5,116.1204133
8.51,117.3550048
8.52,118.6012511
8.53,119.8592482
8.54,121.129093
8.55,122.4108831
8.56,123.7047166
8.57,125.0106925
8.58,126.3289103
8.59,127.6594704
8.6,129.0024738
8.61,130.3580221
8.62,131.7262178
8.63,133.107164
8.64,134.5009646
8.65,135.9077242
8.66,137.3275481
8.67,138.7605422
8.68,140.2068135
8.69,141.6664694
8.7,143.1396182
8.71,144.6263689
8.72,146.1268313
8.73,147.6411159
8.74,149.169334
8.75,150.7115976
8.76,152.2680197
8.77,153.8387137
8.78,155.4237941
8.79,157.0233761
8.8,158.6375757
8.81,160.2665095
8.82,161.9102951
8.83,163.569051
8.84,165.2428962
8.85,166.9319507
8.86,168.6363354
8.87,170.3561718
8.88,172.0915824
8.89,173.8426905
8.9,175.6096202
8.91,177.3924964
8.92,179.1914449
8.93,181.0065923
8.94,182.8380663
8.95,184.685995
8.96,186.5505078
8.97,188.4317347
8.98,190.3298067
8.99,192.2448556
9,194.1770142
9.01,196.1264161
9.02,198.0931957
9.03,200.0774885
9.04,202.0794309
9.05,204.0991599
9.06,206.1368138
9.07,208.1925316
9.08,210.2664533
9.09,212.3587197
9.1,214.4694728
9.11,216.5988552
9.12,218.7470107
9.13,220.9140841
9.14,223.1002208
9.15,225.3055675
9.16,227.5302717
9.17,229.7744819
9.18,232.0383478
9.19,234.3220196
9.2,236.6256489
9.21,238.9493881
9.22,241.2933908
9.23,243.6578112
9.24,246.042805
9.25,248.4485285
9.26,250.8751393
9.27,253.3227959
9.28,255.7916578
9.29,258.2818857
9.3,260.793641
9.31,263.3270866
9.32,265.8823862
9.33,268.4597045
9.34,271.0592073
9.35,273.6810617
9.36,276.3254355
9.37,278.9924979
9.38,281.682419
9.39,284.3953701
9.4,287.1315235
9.41,289.8910526
9.42,292.6741322
9.43,295.4809377
9.44,298.3116461
9.45,301.1664353
9.46,304.0454843
9.47,306.9489733
9.48,309.8770837
9.49,312.8299981
9.5,315.8079
9.51,318.8109743
9.52,321.839407
9.53,324.8933853
9.54,327.9730975
9.55,331.0787332
9.56,334.2104831
9.57,337.3685392
9.58,340.5530947
9.59,343.7643438
9.6,347.0024822
9.61,350.2677068
9.62,353.5602154
9.63,356.8802076
9.64,360.2278837
9.65,363.6034456
9.66,367.0070963
9.67,370.4390402
9.68,373.8994828
9.69,377.3886309
9.7,380.9066929
9.71,384.453878
9.72,388.030397
9.73,391.6364621
9.74,395.2722865
9.75,398.938085
9.76,402.6340735
9.77,406.3604693
9.78,410.1174913
9.79,413.9053593
9.8,417.7242949
9.81,421.5745206
9.82,425.4562607
9.83,429.3697406
9.84,433.3151872
9.85,437.2928287
9.86,441.3028949
9.87,445.3456166
9.88,449.4212265
9.89,453.5299584
9.9,457.6720475
9.91,461.8477307
9.92,466.0572461
9.93,470.3008333
9.94,474.5787334
9.95,478.8911889
9.96,483.2384439
9.97,487.6207438
9.98,492.0383356
9.99,496.4914676
10,500.98039
10.01,505.5053541
10.02,510.0666129
10.03,514.6644208
10.04,519.299034
10.05,523.9707099
10.06,528.6797077
10.07,533.4262879
10.08,538.2107129
10.09,543.0332463
10.1,547.8941535
10.11,552.7937015
10.12,557.7321587
10.13,562.7097953
10.14,567.7268829
10.15,572.7836951
10.16,577.8805065
10.17,583.017594
10.18,588.1952356
10.19,593.4137113
10.2,598.6733026
10.21,603.9742927
10.22,609.3169664
10.23,614.7016103
10.24,620.1285125
