0,0
10.25,625.5979631
10.26,631.1102535
10.27,636.6656773
10.28,642.2645293
10.29,647.9071064
10.3,653.5937071
10.31,659.3246317
10.32,665.1001821
10.33,670.9206622
10.34,676.7863775
10.35,682.6976353
10.36,688.6547448
10.37,694.6580168
10.38,700.7077641
10.39,706.8043012
10.4,712.9479445
10.41,719.1390121
10.42,725.3778241
10.43,731.6647023
10.44,737.9999706
10.45,744.3839544
10.46,750.8169813
10.47,757.2993806
10.48,763.8314837
10.49,770.4136235
10.5,777.0461353
10.51,783.729356
10.52,790.4636246
10.53,797.2492819
10.54,804.0866707
10.55,810.9761358
10.56,817.9180239
10.57,824.9126838
10.58,831.9604662
10.59,839.0617237
10.6,846.2168111
10.61,853.426085
10.62,860.6899043
10.63,868.0086298
10.64,875.3826241
10.65,882.8122523
10.66,890.2978812
10.67,897.8398799
10.68,905.4386195
10.69,913.0944731
10.7,920.807816
10.71,928.5790256
10.72,936.4084815
10.73,944.2965653
10.74,952.2436608
10.75,960.250154
10.76,968.3164329
10.77,976.4428878
10.78,984.6299112
10.79,992.8778978
10.8,1001.187244
10.81,1009.55835
10.82,1017.991616
10.83,1026.487446
10.84,1035.046245
10.85,1043.668423
10.86,1052.354388
10.87,1061.104553
10.88,1069.919334
10.89,1078.799148
10.9,1087.744413
10.91,1096.755553
10.92,1105.83299
10.93,1114.977151
10.94,1124.188465
10.95,1133.467363
10.96,1142.814279
10.97,1152.229649
10.98,1161.71391
10.99,1171.267504
11,1180.890874
11.01,1190.584464
11.02,1200.348724
11.03,1210.184103
11.04,1220.091055
11.05,1230.070034
11.06,1240.121499
11.07,1250.24591
11.08,1260.443729
11.09,1270.715422
11.1,1281.061457
11.11,1291.482304
11.12,1301.978437
11.13,1312.55033
11.14,1323.198462
11.15,1333.923313
11.16,1344.725366
11.17,1355.605109
11.18,1366.563028
11.19,1377.599615
11.2,1388.715364
11.21,1399.910771
11.22,1411.186336
11.23,1422.542559
11.24,1433.979946
11.25,1445.499004
11.26,1457.100242
11.27,1468.784173
11.28,1480.551313
11.29,1492.402179
11.3,1504.337292
11.31,1516.357176
11.32,1528.462357
11.33,1540.653364
11.34,1552.93073
11.35,1565.294989
11.36,1577.74668
11.37,1590.286341
11.38,1602.914517
11.39,1615.631755
11.4,1628.438602
11.41,1641.335612
11.42,1654.323339
11.43,1667.402341
11.44,1680.573178
11.45,1693.836416
11.46,1707.192619
11.47,1720.642359
11.48,1734.186207
11.49,1747.82474
11.5,1761.558536
11.51,1775.388176
11.52,1789.314246
11.53,1803.337334
11.54,1817.45803
11.55,1831.676929
11.56,1845.994626
11.57,1860.411724
11.58,1874.928824
11.59,1889.546534
11.6,1904.265463
11.61,1919.086224
11.62,1934.009432
11.63,1949.035707
11.64,1964.165671
11.65,1979.399951
11.66,1994.739173
11.67,2010.183971
11.68,2025.73498
11.69,2041.392839
11.7,2057.158188
11.71,2073.031675
11.72,2089.013946
11.73,2105.105653
11.74,2121.307453
11.75,2137.620003
11.76,2154.043965
11.77,2170.580005
11.78,2187.228791
11.79,2203.990996
11.8,2220.867294
11.81,2237.858365
11.82,2254.964891
11.83,2272.187558
11.84,2289.527056
11.85,2306.984077
11.86,2324.559318
11.87,2342.253479
11.88,2360.067262
11.89,2378.001377
11.9,2396.056532
11.91,2414.233443
11.92,2432.532826
11.93,2450.955404
11.94,2469.501902
11.95,2488.173048
11.96,2506.969575
11.97,2525.892219
11.98,2544.94172
11.99,2564.118821
12,2583.42427
12.01,2602.858817
12.02,2622.423218
12.03,2642.118231
12.04,2661.944618
12.05,2681.903145
12.06,2701.994584
12.07,2722.219706
12.08,2742.579291
12.09,2763.074119
12.1,2783.704977
12.11,2804.472653
12.12,2825.37794
12.13,2846.421637
12.14,2867.604544
12.15,2888.927467
12.16,2910.391214
12.17,2931.996598
12.18,2953.744438
12.19,2975.635554
12.2,2997.670771
12.21,3019.850918
12.22,3042.17683
12.23,3064.649344
12.24,3087.269301
12.25,3110.037547
12.26,3132.954932
12.27,3156.02231
12.28,3179.24054
12.29,3202.610484
12.3,3226.133009
12.31,3249.808986
12.32,3273.639289
12.33,3297.6248
12.34,3321.7664
12.35,3346.064979
12.36,3370.521429
12.37,3395.136647
12.38,3419.911534
12.39,3444.846995
12.4,3469.94394
12.41,3495.203285
12.42,3520.625946
12.43,3546.212849
12.44,3571.96492
12.45,3597.883091
12.46,3623.968301
12.47,3650.221488
12.48,3676.6436
12.49,3703.235587
12.5,3729.998404
12.51,3756.933009
12.52,3784.040368
12.53,3811.321449
12.54,3838.777226
12.55,3866.408676
12.56,3894.216782
12.57,3922.202532
12.58,3950.366918
12.59,3978.710937
12.6,4007.235591
12.61,4035.941886
12.62,4064.830834
12.63,4093.90345
12.64,4123.160756
12.65,4152.603777
12.66,4182.233544
12.67,4212.051094
12.68,4242.057466
12.69,4272.253705
12.7,4302.640863
12.71,4333.219994
12.72,4363.99216
12.73,4394.958425
12.74,4426.11986
12.75,4457.47754
12.76,4489.032547
12.77,4520.785965
12.78,4552.738886
12.79,4584.892406
12.8,4617.247625
12.81,4649.805649
12.82,4682.567592
12.83,4715.534568
12.84,4748.7077
12.85,4782.088116
12.86,4815.676947
12.87,4849.475332
12.88,4883.484413
12.89,4917.705338
12.9,4952.139263
12.91,4986.787346
12.92,5021.65075
12.93,5056.730648
12.94,5092.028213
12.95,5127.544627
12.96,5163.281076
12.97,5199.238752
12.98,5235.418853
12.99,5271.822581
13,5308.451145
13.01,5345.30576
13.02,5382.387644
13.03,5419.698024
13.04,5457.23813
13.05,5495.0092
13.06,5533.012475
13.07,5571.249203
13.08,5609.72064
13.09,5648.428044
13.1,5687.372681
13.11,5726.555822
13.12,5765.978744
13.13,5805.64273
13.14,5845.54907
13.15,5885.699058
13.16,5926.093994
13.17,5966.735185
13.18,6007.623944
13.19,6048.76159
13.2,6090.149447
13.21,6131.788845
13.22,6173.681122
13.23,6215.82762
13.24,6258.229688
13.25,6300.888682
13.26,6343.805961
13.27,6386.982895
13.28,6430.420856
13.29,6474.121223
13.3,6518.085384
13.31,6562.314731
13.32,6606.810661
13.33,6651.57458
13.34,6696.6079
13.35,6741.912037
13.36,6787.488416
13.37,6833.338468
13.38,6879.463629
13.39,6925.865342
13.4,6972.545057
13.41,7019.504231
13.42,7066.744327
13.43,7114.266814
13.44,7162.073167
13.45,7210.16487
13.46,7258.543412
13.47,7307.210288
13.48,7356.167002
13.49,7405.415062
13.5,7454.955985
13.51,7504.791293
13.52,7554.922516
13.53,7605.35119
13.54,7656.078859
13.55,7707.107072
13.56,7758.437387
13.57,7810.071367
13.58,7862.010584
13.59,7914.256614
13.6,7966.811042
13.61,8019.675461
13.62,8072.851469
13.63,8126.340672
13.64,8180.144683
13.65,8234.265122
13.66,8288.703616
13.67,8343.461799
13.68,8398.541313
13.69,8453.943807
13.7,8509.670937
13.71,8565.724366
13.72,8622.105764
13.73,8678.81681
13.74,8735.859189
13.75,8793.234593
13.76,8850.944723
13.77,8908.991285
13.78,8967.375996
13.79,9026.100576
13.8,9085.166757
13.81,9144.576276
13.82,9204.330878
13.83,9264.432315
13.84,9324.882348
13.85,9385.682744
13.86,9446.83528
13.87,9508.341738
13.88,9570.20391
13.89,9632.423594
13.9,9695.002598
13.91,9757.942734
13.92,9821.245827
13.93,9884.913706
13.94,9948.948208
13.95,10013.35118
13.96,10078.12448
13.97,10143.26996
13.98,10208.7895
13.99,10274.68497
14,10340.95826
14.01,10407.61127
14.02,10474.64589
14.03,10542.06404
14.04,10609.86763
14.05,10678.0586
14.06,10746.63888
14.07,10815.6104
14.08,10884.97513
14.09,10954.73502
14.1,11024.89204
14.11,11095.44818
14.12,11166.4054
14.13,11237.76571
14.14,11309.53111
14.15,11381.70361
14.16,11454.28523
14.17,11527.278
14.18,11600.68395
14.19,11674.50513
14.2,11748.7436
14.21,11823.40141
14.22,11898.48063
14.23,11973.98335
14.24,12049.91166
14.25,12126.26765
14.26,12203.05343
14.27,12280.27111
14.28,12357.92282
14.29,12436.0107
14.3,12514.53688
14.31,12593.50351
14.32,12672.91276
14.33,12752.7668
14.34,12833.0678
14.35,12913.81795
14.36,12995.01944
14.37,13076.67449
14.38,13158.78532
14.39,13241.35413
14.4,13324.38317
14.41,13407.87468
14.42,13491.83092
14.43,13576.25413
14.44,13661.14661
14.45,13746.51062
14.46,13832.34846
14.47,13918.66242
14.48,14005.45482
14.49,14092.72798
14.5,14180.48422
14.51,14268.72588
14.52,14357.45531
14.53,14446.67487
14.54,14536.38692
14.55,14626.59384
14.56,14717.29802
14.57,14808.50186
14.58,14900.20776
14.59,14992.41814
14.6,15085.13542
14.61,15178.36205
14.62,15272.10046
14.63,15366.35312
14.64,15461.1225
14.65,15556.41106
14.66,15652.2213
14.67,15748.55572
14.68,15845.41681
14.69,15942.80711
14.7,16040.72914
14.71,16139.18543
14.72,16238.17853
14.73,16337.71101
14.74,16437.78544
14.75,16538.40439
14.76,16639.57046
14.77,16741.28624
14.78,16843.55435
14.79,16946.37741
14.8,17049.75806
14.81,17153.69894
14.82,17258.2027
14.83,17363.27201
14.84,17468.90955
14.85,17575.11799
14.86,17681.90005
14.87,17789.25843
14.88,17897.19585
14.89,18005.71503
14.9,18114.81873
14.91,18224.5097
14.92,18334.79069
14.93,18445.66449
14.94,18557.13388
14.95,18669.20166
14.96,18781.87063
14.97,18895.14363
14.98,19009.02347
14.99,19123.513
15,19238.61509
15.01,19354.33258
15.02,19470.66836
15.03,19587.62532
15.04,19705.20636
15.05,19823.41439
15.06,19942.25234
15.07,20061.72313
15.08,20181.82972
15.09,20302.57507
15.1,20423.96214
15.11,20545.99392
15.12,20668.6734
15.13,20792.00359
15.14,20915.98751
15.15,21040.62818
15.16,21165.92865
15.17,21291.89198
15.18,21418.52122
15.19,21545.81946
15.2,21673.78979
15.21,21802.43531
15.22,21931.75914
15.23,22061.76439
15.24,22192.45423
15.25,22323.83179
15.26,22455.90023
15.27,22588.66275
15.28,22722.12252
15.29,22856.28275
15.3,22991.14666
15.31,23126.71746
15.32,23262.99841
15.33,23399.99275
15.34,23537.70375
15.35,23676.13469
15.36,23815.28886
15.37,23955.16956
15.38,24095.78011
15.39,24237.12384
15.4,24379.2041
15.41,24522.02423
15.42,24665.58762
15.43,24809.89763
15.44,24954.95767
15.45,25100.77115
15.46,25247.34148
15.47,25394.6721
15.48,25542.76647
15.49,25691.62804
15.5,25841.26029
15.51,25991.6667
15.52,26142.85079
15.53,26294.81606
15.54,26447.56605
15.55,26601.1043
15.56,26755.43436
15.57,26910.55981
15.58,27066.48424
15.59,27223.21123
15.6,27380.74441
15.61,27539.08739
15.62,27698.24383
15.63,27858.21737
15.64,28019.01168
15.65,28180.63044
15.66,28343.07736
15.67,28506.35613
15.68,28670.4705
15.69,28835.42419
15.7,29001.22096
15.71,29167.86458
15.72,29335.35883
15.73,29503.7075
15.74,29672.91442
15.75,29842.9834
15.76,30013.91828
15.77,30185.72293
15.78,30358.40121
15.79,30531.957
15.8,30706.39421
15.81,30881.71674
15.82,31057.92854
15.83,31235.03353
15.84,31413.03569
15.85,31591.93899
15.86,31771.74741
15.87,31952.46496
15.88,32134.09566
15.89,32316.64355
15.9,32500.11267
15.91,32684.50709
15.92,32869.83089
15.93,33056.08817
15.94,33243.28304
15.95,33431.41962
15.96,33620.50206
15.97,33810.53452
15.98,34001.52117
15.99,34193.4662
16,34386.37382
16.01,34580.24825
16.02,34775.09372
16.03,34970.91448
16.04,35167.71482
16.05,35365.49901
16.06,35564.27135
16.07,35764.03616
16.08,35964.79777
16.09,36166.56054
16.1,36369.32883
16.11,36573.10702
16.12,36777.8995
16.13,36983.71071
16.14,37190.54506
16.15,37398.407
16.16,37607.301
16.17,37817.23154
16.18,38028.20312
16.19,38240.22025
16.2,38453.28746
16.21,38667.4093
16.22,38882.59034
16.23,39098.83516
16.24,39316.14835
16.25,39534.53454
16.26,39753.99835
16.27,39974.54444
16.28,40196.17747
16.29,40418.90212
16.3,40642.72311
16.31,40867.64514
16.32,41093.67296
16.33,41320.81132
16.34,41549.06498
16.35,41778.43875
16.36,42008.93742
16.37,42240.56582
16.38,42473.3288
16.39,42707.2312
16.4,42942.27792
16.41,43178.47384
16.42,43415.82388
16.43,43654.33297
16.44,43894.00607
16.45,44134.84812
16.46,44376.86414
16.47,44620.05911
16.48,44864.43806
16.49,45110.00603
16.5,45356.76808
16.51,45604.72929
16.52,45853.89475
16.53,46104.26958
16.54,46355.8589
16.55,46608.66789
16.56,46862.70169
16.57,47117.96551
16.58,47374.46455
16.59,47632.20403
16.6,47891.18921
16.61,48151.42534
16.62,48412.91772
16.63,48675.67165
16.64,48939.69244
16.65,49204.98544
16.66,49471.55602
16.67,49739.40954
16.68,50008.55141
16.69,50278.98705
16.7,50550.7219
16.71,50823.76142
16.72,51098.11108
16.73,51373.77638
16.74,51650.76284
16.75,51929.076
16.76,52208.72141
16.77,52489.70465
16.78,52772.03131
16.79,53055.70702
16.8,53340.73741
16.81,53627.12814
16.82,53914.88489
16.83,54204.01334
16.84,54494.51923
16.85,54786.40829
16.86,55079.68628
16.87,55374.35898
16.88,55670.43219
16.89,55967.91173
16.9,56266.80344
16.91,56567.11318
16.92,56868.84684
16.93,57172.01033
16.94,57476.60956
16.95,57782.65048
16.96,58090.13907
16.97,58399.0813
16.98,58709.48319
16.99,59021.35077
17,59334.69009
17.01,59649.50723
17.02,59965.80828
17.03,60283.59935
17.04,60602.8866
17.05,60923.67616
17.06,61245.97424
17.07,61569.78702
17.08,61895.12074
17.09,62221.98165
17.1,62550.376
17.11,62880.3101
17.12,63211.79026
17.13,63544.82281
17.14,63879.41411
17.15,64215.57054
17.16,64553.29851
17.17,64892.60443
17.18,65233.49476
17.19,65575.97597
17.2,65920.05454
17.21,66265.73699
17.22,66613.02987
17.23,66961.93973
17.24,67312.47316
17.25,67664.63676
17.26,68018.43716
17.27,68373.88102
17.28,68730.97501
17.29,69089.72583
17.3,69450.14021
17.31,69812.22488
17.32,70175.98663
17.33,70541.43224
17.34,70908.56852
17.35,71277.40233
17.36,71647.94051
17.37,72020.18997
17.38,72394.15761
17.39,72769.85037
17.4,73147.2752
17.41,73526.43909
17.42,73907.34905
17.43,74290.01211
17.44,74674.43533
17.45,75060.62578
17.46,75448.59057
17.47,75838.33683
17.48,76229.87171
17.49,76623.20239
17.5,77018.33608
17.51,77415.28
17.52,77814.0414
17.53,78214.62757
17.54,78617.0458
17.55,79021.30342
17.56,79427.40779
17.57,79835.36628
17.58,80245.1863
17.59,80656.87526
17.6,81070.44064
17.61,81485.8899
17.62,81903.23055
17.63,82322.47013
17.64,82743.61618
17.65,83166.67629
17.66,83591.65807
17.67,84018.56914
17.68,84447.41718
17.69,84878.20986
17.7,85310.9549
17.71,85745.66004
17.72,86182.33303
17.73,86620.98167
17.74,87061.61378
17.75,87504.2372
17.76,87948.8598
17.77,88395.48947
17.78,88844.13414
17.79,89294.80177
17.8,89747.50032
17.81,90202.2378
17.82,90659.02224
17.83,91117.8617
17.84,91578.76426
17.85,92041.73804
17.86,92506.79118
17.87,92973.93184
17.88,93443.16823
17.89,93914.50855
17.9,94387.96106
17.91,94863.53405
17.92,95341.2358
17.93,95821.07466
17.94,96303.059
17.95,96787.19718
17.96,97273.49765
17.97,97761.96883
17.98,98252.61921
17.99,98745.45729
18,99240.49159
18.01,99737.73068
18.02,100237.1831
18.03,100738.8576
18.04,101242.7627
18.05,101748.9071
18.06,102257.2995
18.07,102767.9486
18.08,103280.8633
18.09,103796.0522
18.1,104313.5243
18.11,104833.2883
18.12,105355.3531
18.13,105879.7277
18.14,106406.421
18.15,106935.442
18.16,107466.7995
18.17,108000.5028
18.18,108536.5608
18.19,109074.9825
18.2,109615.7773
18.21,110158.954
18.22,110704.5221
18.23,111252.4906
18.24,111802.8688
18.25,112355.6659
18.26,112910.8913
18.27,113468.5543
18.28,114028.6642
18.29,114591.2305
18.3,115156.2625
18.31,115723.7697
18.32,116293.7617
18.33,116866.2478
18.34,117441.2377
18.35,118018.7408
18.36,118598.767
18.37,119181.3257
18.38,119766.4266
18.39,120354.0795
18.4,120944.294
18.41,121537.08
18.42,122132.4473
18.43,122730.4056
18.44,123330.9648
18.45,123934.1349
18.46,124539.9257
18.47,125148.3472
18.48,125759.4095
18.49,126373.1224
18.5,126989.4962
18.51,127608.5408
18.52,128230.2664
18.53,128854.6831
18.54,129481.8012
18.55,130111.6308
18.56,130744.1822
18.57,131379.4658
18.58,132017.4917
18.59,132658.2704
18.6,133301.8123
18.61,133948.1277
18.62,134597.2272
18.63,135249.1211
18.64,135903.8201
18.65,136561.3347
18.66,137221.6755
18.67,137884.8531
18.68,138550.8782
18.69,139219.7614
18.7,139891.5134
18.71,140566.1452
18.72,141243.6673
18.73,141924.0908
18.74,142607.4263
18.75,143293.685
18.76,143982.8775
18.77,144675.015
18.78,145370.1085
18.79,146068.1689
18.8,146769.2074
18.81,147473.2351
18.82,148180.2631
18.83,148890.3026
18.84,149603.3648
18.85,150319.461
18.86,151038.6024
18.87,151760.8005
18.88,152486.0665
18.89,153214.4118
18.9,153945.8479
18.91,154680.3862
18.92,155418.0384
18.93,156158.8158
18.94,156902.7301
18.95,157649.7929
18.96,158400.0158
18.97,159153.4106
18.98,159909.989
18.99,160669.7627
19,161432.7436
19.01,162198.9434
19.02,162968.3741
19.03,163741.0475
19.04,164516.9757
19.05,165296.1706
19.06,166078.6442
19.07,166864.4086
19.08,167653.476
19.09,168445.8584
19.1,169241.568
19.11,170040.6171
19.12,170843.0179
19.13,171648.7826
19.14,172457.9238
19.15,173270.4536
19.16,174086.3846
19.17,174905.7291
19.18,175728.4997
19.19,176554.7088
19.2,177384.3692
19.21,178217.4933
19.22,179054.0938
19.23,179894.1834
19.24,180737.7749
19.25,181584.8809
19.26,182435.5143
19.27,183289.688
19.28,184147.4148
19.29,185008.7077
19.3,185873.5795
19.31,186742.0435
19.32,187614.1124
19.33,188489.7996
19.34,189369.118
19.35,190252.0809
19.36,191138.7015
19.37,192028.993
19.38,192922.9687
19.39,193820.642
19.4,194722.0261
19.41,195627.1346
19.42,196535.981
19.43,197448.5786
19.44,198364.941
19.45,199285.0819
19.46,200209.0148
19.47,201136.7535
19.48,202068.3115
19.49,203003.7028
19.5,203942.941
19.51,204886.04
19.52,205833.0137
19.53,206783.876
19.54,207738.6409
19.55,208697.3223
19.56,209659.9344
19.57,210626.4912
19.58,211597.0069
19.59,212571.4957
19.6,213549.9717
19.61,214532.4492
19.62,215518.9426
19.63,216509.4662
19.64,217504.0344
19.65,218502.6616
19.66,219505.3624
19.67,220512.1513
19.68,221523.0428
19.69,222538.0515
19.7,223557.1922
19.71,224580.4796
19.72,225607.9283
19.73,226639.5533
19.74,227675.3692
19.75,228715.3912
19.76,229759.634
19.77,230808.1126
19.78,231860.8421
19.79,232917.8376
19.8,233979.1142
19.81,235044.687
19.82,236114.5712
19.83,237188.7821
19.84,238267.3351
19.85,239350.2454
19.86,240437.5284
19.87,241529.1997
19.88,242625.2746
19.89,243725.7687
19.9,244830.6977
19.91,245940.077
19.92,247053.9225
19.93,248172.2498
19.94,249295.0748
19.95,250422.4131
19.96,251554.2807
19.97,252690.6936
19.98,253831.6676
19.99,254977.2188
20,256127.3632
